source;share/mocap_optitrack_client/hook/cmake_prefix_path.ps1
source;share/mocap_optitrack_client/hook/cmake_prefix_path.dsv
source;share/mocap_optitrack_client/hook/cmake_prefix_path.sh
source;share/mocap_optitrack_client/hook/ld_library_path_lib.ps1
source;share/mocap_optitrack_client/hook/ld_library_path_lib.dsv
source;share/mocap_optitrack_client/hook/ld_library_path_lib.sh
source;share/mocap_optitrack_client/local_setup.bash
source;share/mocap_optitrack_client/local_setup.dsv
source;share/mocap_optitrack_client/local_setup.ps1
source;share/mocap_optitrack_client/local_setup.sh
source;share/mocap_optitrack_client/local_setup.zsh
