source;share/proj_pkg/hook/path.ps1
source;share/proj_pkg/hook/path.dsv
source;share/proj_pkg/hook/path.sh
source;share/proj_pkg/hook/pythonpath.ps1
source;share/proj_pkg/hook/pythonpath.dsv
source;share/proj_pkg/hook/pythonpath.sh
source;share/proj_pkg/hook/pythonscriptspath.ps1
source;share/proj_pkg/hook/pythonscriptspath.dsv
source;share/proj_pkg/hook/pythonscriptspath.sh
source;share/proj_pkg/hook/ament_prefix_path.ps1
source;share/proj_pkg/hook/ament_prefix_path.dsv
source;share/proj_pkg/hook/ament_prefix_path.sh
